Date,Time,Country,Magnitude,Address,,,,,,,,,,,
11-09-72,18:41:15,臺�?�,6.1,平和�?�, 壽�?鄉, 花蓮縣,974, 臺�?�,,,,,,,
11-12-72,17:56:54,Тоҷики�?тон,6.2,�?оҳи�?и Мурғоб, Вило�?ти Мухтори Кӯҳи�?тони Бадахшон,736600, Тоҷики�?тон,,,,,,,,
11/16/1972,12:43:06,ا�?غانستان,5.9,سرک چونی خوک ازقریه چونی خاواک الی سرک عمومی پریان, ولسوالی پریان, ولایت پنجشیر, ا�?غانستان,,,,,,,,
11/21/1972,2:47:17,臺�?�,5.8,花蓮縣,97059, 臺�?�,,,,,,,,,
11/21/1972,17:01:54,United States,5.7,Unorganized Borough, Alaska, United States,,,,,,,,,
11/22/1972,13:51:11,Vanuatu,5.9,Sanma, Vanuatu,,,,,,,,,,
11/27/1972,2:45:42,,5.8,Luzon,,,,,,,,,,,
11/27/1972,6:42:21,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
11/27/1972,15:17:41,Indonesia,6.3,Maluku, Indonesia,,,,,,,,,,
12-01-72,14:53:47,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
12-04-72,17:51:21,Indonesia,6,Papua, Indonesia,,,,,,,,,,
12-05-72,2:46:20,Indonesia,5.7,Papua, Indonesia,,,,,,,,,,
12-05-72,21:59:53,Indonesia,5.9,Papua, Indonesia,,,,,,,,,,
12-06-72,1:43:25,Indonesia,5.9,Mamberamo Raya, Papua,99376, Indonesia,,,,,,,,
12-07-72,11:41:26,Indonesia,6,Mamberamo Raya, Papua,99376, Indonesia,,,,,,,,
12-08-72,7:48:43,Indonesia,5.8,Sumatera Barat, Indonesia,,,,,,,,,,
12-08-72,18:13:06,Indonesia,6.1,Sumatera Barat, Indonesia,,,,,,,,,,
12-12-72,17:46:51,,5.7,Mindanao,,,,,,,,,,,
12/16/1972,11:30:20,Solomon Islands,5.9,Western, Solomon Islands,,,,,,,,,,
12/18/1972,1:18:57,Zambia,5.6,Gwembe District, Southern Province, Zambia,,,,,,,,,
12/18/1972,13:57:06,Indonesia,5.9,Sumatera Barat, Indonesia,,,,,,,,,,
12/19/1972,0:12:10,Papua Niugini,5.8,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
12/23/1972,6:29:44,Nicaragua,6.3,Residencial Santa María de las Victorias, Distrito VI, Managua (Municipio), Managua,11021, Nicaragua,,,,,,
12/25/1972,3:32:45,Vanuatu,5.8,Penama, Vanuatu,,,,,,,,,,
12/25/1972,18:55:59,Ро�?�?и�?,5.7,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
12/26/1972,22:03:43,United States,5.5,Alaska, United States,,,,,,,,,,
12/28/1972,16:57:47,ا�?غانستان,5.6,الينگار ولسوال�?, لغمان ولايت, ا�?غانستان,,,,,,,,,
12/29/1972,4:51:01,Chile,6.1,Barrancas, Huamalata, Ovalle, Provincia de Limarí, Región de Coquimbo, Chile,,,,,,
01-03-73,2:58:17,Argentina,5.6,Departamento Figueroa, Santiago del Estero, G4354, Argentina,,,,,,,,
01-03-73,14:31:05,Тоҷики�?тон,5.5,Лахш, �?оҳи�?ҳои тобеи ҷумҳурӣ, Тоҷики�?тон,,,,,,,,,
01-05-73,13:54:29,New Zealand/Aotearoa,6.2,Kirikau Valley Road, Ruapehu District, Manawatū-Whanganui, New Zealand/Aotearoa,,,,,,,,
01-06-73,15:52:42,Vanuatu,6.1,Sanma, Vanuatu,,,,,,,,,,
01/16/1973,9:47:02,Indonesia,5.5,Kabupaten Nabire, Papua Tengah, Indonesia,,,,,,,,,
01/20/1973,12:34:20,پاکستان,5.6,Kohlu District, بلوچستان, پاکستان,,,,,,,,,
01/26/1973,21:33:55,Indonesia,5.6,Gorontalo, Indonesia,,,,,,,,,,
01/27/1973,13:08:44,Indonesia,6,Sulawesi Utara, Indonesia,,,,,,,,,,
01/30/1973,21:01:12,México,7.5,Coalcomán de Vázquez Pallares, Michoacán, México,,,,,,,,,
02-01-73,5:14:21,Argentina,6.1,Chajarahuaico, Municipio de Rinconada, Departamento Rinconada, Jujuy, Argentina,,,,,,,
02-06-73,10:37:10,中国,7.4,厂龙, བྲག་འགོ་རྫོང་ 炉�?县, 甘孜�?�?自治州, 四�?�?, 中国,,,,,,,
02-07-73,16:06:25,中国,5.8,ཉག་རོང་རྫོང་ 新龙县, 甘孜�?�?自治州, 四�?�?, 中国,,,,,,,,
02-10-73,11:53:28,México,5.6,Chinicuila, Michoacán, México,,,,,,,,,
02/13/1973,13:59:47,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
02/13/1973,15:22:55,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
02/14/1973,0:49:16,臺�?�,5.9,臺�?�,,,,,,,,,,,
02/14/1973,9:32:59,Solomon Islands,5.9,Guadalcanal, Solomon Islands,,,,,,,,,,
02/14/1973,15:22:10,Indonesia,5.7,Maluku, Indonesia,,,,,,,,,,
02/16/1973,5:02:58,Қазақ�?тан,5.6,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
02/16/1973,23:38:33,Papua Niugini,5.5,West New Britain, Islands Region, Papua Niugini,,,,,,,,,
02/18/1973,3:45:11,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
02/23/1973,4:26:23,Ecuador,5.7,Sinaí, Morona, Morona Santiago, Ecuador,,,,,,,,
02/25/1973,10:31:39,Indonesia,5.9,Sumatera Barat, Indonesia,,,,,,,,,,
02/28/1973,6:37:49,Ро�?�?и�?,7.2,Северо-Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ,694550, Ро�?�?и�?,,,,,,,
02/28/1973,23:07:59,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
03-03-73,2:42:09,Ро�?�?и�?,5.5,Северо-Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ,694550, Ро�?�?и�?,,,,,,,
03-04-73,17:57:43,Ро�?�?и�?,6.1,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
03-09-73,19:09:13,Australia,5.5,Sheepwalk Trail, Yerranderie, Wollondilly Shire Council, New South Wales,2787, Australia,,,,,,
03-12-73,12:39:02,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
03/14/1973,11:25:47,Papua Niugini,5.8,Tagul, East New Britain, Islands Region, Papua Niugini,,,,,,,,
03/16/1973,0:51:47,Indonesia,6.3,Maluku Utara, Indonesia,,,,,,,,,,
03/16/1973,2:12:23,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
03/16/1973,3:40:42,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
03/17/1973,4:57:13,Vanuatu,6,Lawir, Tafea, Vanuatu,,,,,,,,,
03/17/1973,8:30:52,Philippines,7,Quezon, Calabarzon, Philippines,,,,,,,,,
03/17/1973,15:40:48,Indonesia,5.7,Lemong, Lampung, Indonesia,,,,,,,,,
03/18/1973,11:06:15,Indonesia,6.5,Maluku Utara, Indonesia,,,,,,,,,,
03/19/1973,11:41:08,United States,5.8,Alaska, United States,,,,,,,,,,
03/20/1973,16:17:31,Argentina,5.6,Municipio de Coranzulí, Departamento Susques, Jujuy, Argentina,,,,,,,,
03/20/1973,19:09:07,Indonesia,5.7,Nusa Tenggara Barat, Indonesia,,,,,,,,,,
03/23/1973,21:39:48,Indonesia,5.6,Alo Utara, Kabupaten Kepulauan Talaud, Sulawesi Utara, Indonesia,,,,,,,,
03/25/1973,22:04:27,New Zealand/Aotearoa,5.7,Wellington, New Zealand/Aotearoa,,,,,,,,,,
03/26/1973,11:04:19,Argentina,5.7,Departamento Vinchina, La Rioja, F5357, Argentina,,,,,,,,
03/27/1973,12:32:05,United States,5.6,Alaska, United States,,,,,,,,,,
03/28/1973,16:45:25,Papua Niugini,5.5,Ambunti District, East Sepik, Momase Region, Papua Niugini,,,,,,,,
04-01-73,7:12:37,Djibouti جيبوتي,5.9,Djibouti جيبوتي,,,,,,,,,,,
04-03-73,13:54:02,Colombia,6.2,El chalet, Entrada a Finca Realicó, Filandia, Fría, Quindío,634001, Colombia,,,,,
04-07-73,22:50:54,Chile,5.6,Pica, Provincia del Tamarugal, Región de Tarapacá, Chile,,,,,,,,
04-08-73,12:41:02,Vanuatu,6.4,Sanma, Vanuatu,,,,,,,,,,
04-08-73,21:54:59,Ро�?�?и�?,5.6,Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
04-10-73,19:55:56,Indonesia,5.8,Kelurahan Maliti, Nusa Tenggara Timur,87212, Indonesia,,,,,,,,
04-11-73,9:23:07,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
04/14/1973,8:34:00,Costa Rica,6.5,San Juan, San Rafael, Cantón Guatuso, Provincia Alajuela,21501, Costa Rica,,,,,,
04/15/1973,6:10:51,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
04/16/1973,14:48:03,United States,5.5,Alaska, United States,,,,,,,,,,
04/17/1973,12:34:26,Indonesia,6.4,Papua Barat, Indonesia,,,,,,,,,,
04/22/1973,20:30:14,New Zealand/Aotearoa,5.5,Marlborough, New Zealand/Aotearoa,,,,,,,,,,
04/24/1973,18:42:32,Colombia,5.5,Anserma, Bajo Occidente, Caldas, Colombia,,,,,,,,
04/26/1973,20:26:28,United States,6.1,Hawaiʻi County, Hawaii, United States,,,,,,,,,
04/28/1973,12:21:12,Ecuador,5.5,El Palito, Balzar, Guayas,91302, Ecuador,,,,,,,
04/29/1973,20:20:56,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
05-01-73,10:40:47,Papua Niugini,5.9,Milne Bay District, Milne Bay, Southern Region, Papua Niugini,,,,,,,,
05-02-73,1:26:21,Papua Niugini,5.6,Milne Bay District, Milne Bay, Southern Region, Papua Niugini,,,,,,,,
05-04-73,11:27:13,Indonesia,5.9,Maluku Utara, Indonesia,,,,,,,,,,
05-04-73,23:56:06,Indonesia,5.9,Sumatera Barat, Indonesia,,,,,,,,,,
05-12-73,5:46:49,Indonesia,5.5,Air Rami, Bengkulu, Indonesia,,,,,,,,,
05-12-73,14:05:03,Papua Niugini,5.6,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
05-12-73,16:20:09,Papua Niugini,5.9,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
05/16/1973,3:19:03,Indonesia,5.7,Jayapura, Papua, Indonesia,,,,,,,,,
05/17/1973,9:38:10,中国,5.5,沙雅县, ئاقسۇ ۋىلايىتى‎ - 阿克�?地区‎, 新疆维�?�尔自治区, 中国,,,,,,,,
05/22/1973,22:04:58,Papua Niugini,5.5,Milne Bay District, Milne Bay, Southern Region, Papua Niugini,,,,,,,,
05/30/1973,4:38:02,Ecuador,5.7,Zuñac, Morona, Morona Santiago, Ecuador,,,,,,,,
05/31/1973,23:39:57,India,5.9,Henglep, Churachandpur, Manipur,795128, India,,,,,,,
06-02-73,23:57:04,中国,5.8,�?�尔图镇, 乌�?市, 塔城地区, 新疆维�?�尔自治区, 中国,,,,,,,
06-05-73,3:12:26,Vanuatu,6.1,Shefa, Vanuatu,,,,,,,,,,
06-06-73,13:00:01,United States,5.64,Almendro, Pahute Mesa Road, Nye County, Nevada, United States,,,,,,,
06-07-73,18:32:43,Guatemala,5.5,Guatemala,,,,,,,,,,,
06-07-73,18:34:46,Guatemala,5.7,Guatemala,,,,,,,,,,,
06-09-73,8:21:27,Solomon Islands,6.3,Makira-Ulawa, Solomon Islands,,,,,,,,,,
06/13/1973,6:41:27,Vanuatu,5.5,Tafea, Vanuatu,,,,,,,,,,
06/13/1973,9:36:17,New Zealand/Aotearoa,5.5,Marlborough, New Zealand/Aotearoa,,,,,,,,,,
06/13/1973,9:48:25,Vanuatu,5.7,Tafea, Vanuatu,,,,,,,,,,
06/14/1973,11:02:47,Indonesia,5.8,Sulawesi Selatan, Indonesia,,,,,,,,,,
06/14/1973,14:49:48,Indonesia,5.6,Mata Air Laitimbang, Jalan Gereja GKS Lamau, Kecamatan Wulla Waijelu, Sumba Timur, Nusa Tenggara Timur, Indonesia,,,,,,
06/15/1973,12:11:02,United States,5.8,Alaska, United States,,,,,,,,,,
06/17/1973,3:55:03,日本,7.7,根室市, 根室振興局, 北海�?�, 日本,,,,,,,,
06/17/1973,13:33:28,日本,5.6,浜中町, 厚岸郡, 釧路�?�?�振興局, 北海�?�, 日本,,,,,,,
06/23/1973,5:26:49,United States,5.5,Unorganized Borough, Alaska, United States,,,,,,,,,
06/25/1973,7:19:46,Philippines,5.7,Calayan, Cagayan, Cagayan Valley, Philippines,,,,,,,,
06/25/1973,11:37:52,Indonesia,5.7,Maluku Utara, Indonesia,,,,,,,,,,
06/29/1973,3:26:53,日本,5.9,根室市, 根室振興局, 北海�?�, 日本,,,,,,,,
07-03-73,3:59:54,México,5.6,Nuevo Urecho, Michoacán, México,,,,,,,,,
07-03-73,6:37:34,Philippines,6,Tabo, Eastern Samar, Eastern Visayas, Philippines,,,,,,,,
07-03-73,7:03:44,Philippines,6.5,Cagtoog, Eastern Samar, Eastern Visayas, Philippines,,,,,,,,
07-05-73,22:46:16,Philippines,6,Philippines,,,,,,,,,,,
07-06-73,9:27:31,Chile,5.6,Chile,,,,,,,,,,,
07-08-73,4:03:34,Colombia,5.7,Pescadero - Cepitá, Pescadero, Cepitá, Guanentá, Santander,682051, Colombia,,,,,
07-09-73,16:19:47,India,5.7,Little Andaman, South Andaman District, Andaman and Nicobar Islands,744207, India,,,,,,,
07-10-73,23:26:44,Chile,5.5,Chile,,,,,,,,,,,
07/14/1973,4:51:21,中国,6.9,�?�玛乡, ཉི་མ་རྫོང་ 尼玛县, 那曲市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
07/14/1973,13:39:30,中国,5.9,�?�玛乡, ཉི་མ་རྫོང་ 尼玛县, 那曲市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
07/16/1973,18:12:58,México,5.7,Técpan de Galeana, Guerrero,40900, México,,,,,,,,
07/18/1973,15:21:23,Chile,5.7,Camino Chiriguaylla, Churiguaya, Putre, Provincia de Parinacota, Región de Arica y Parinacota, Chile,,,,,,
07/19/1973,5:44:26,Viti,5.8,Lau, Eastern, Viti,,,,,,,,,
07/19/1973,16:25:31,Vanuatu,5.5,Penama, Vanuatu,,,,,,,,,,
07/20/1973,2:19:08,Indonesia,5.5,Papua, Indonesia,,,,,,,,,,
07/23/1973,1:22:58,Қазақ�?тан,6.3,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
07/24/1973,20:03:35,Chile,5.6,Ovalle, Provincia de Limarí, Región de Coquimbo, Chile,,,,,,,,
07/25/1973,6:08:39,Solomon Islands,5.5,Killusakwalo, Malaita, Solomon Islands,,,,,,,,,
07/28/1973,17:53:32,臺�?�,5.6,臺�?�,,,,,,,,,,,
07/28/1973,22:18:15,Perú,5.7,Laurana, San Juan de Tarucani, Arequipa, Perú,,,,,,,,
07/29/1973,16:15:50,Perú,5.5,PE-3SG, Lutto Kututo, Kututo, Llusco, Chumbivilcas, Cusco, Perú,,,,,
07/31/1973,5:41:04,Chile,5.5,Santa Elisa, Los �?lamos, Provincia de Arauco, Región del Biobío,4380000, Chile,,,,,,
07/31/1973,20:44:52,Solomon Islands,6,Malaita, Solomon Islands,,,,,,,,,,
08-01-73,1:31:31,Vanuatu,6.1,Torba, Vanuatu,,,,,,,,,,
08-01-73,15:44:26,Chile,5.7,Chile,,,,,,,,,,,
08-04-73,21:51:25,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
08-05-73,0:49:58,Chile,5.5,Mejillones, Provincia de Antofagasta, Región de Antofagasta,1310000, Chile,,,,,,,
08-07-73,3:41:26,Chile,6.1,Chile,,,,,,,,,,,
08-07-73,10:04:27,Chile,5.9,Chile,,,,,,,,,,,
08-07-73,14:22:45,Chile,6.3,Chile,,,,,,,,,,,
08-09-73,10:36:39,Indonesia,5.7,Sulawesi Utara, Indonesia,,,,,,,,,,
08-09-73,10:44:27,Ро�?�?и�?,6,Южно-Куриль�?кий город�?кой округ, Сахалин�?ка�? обла�?ть, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
08-11-73,7:15:40,中国,6.1,白马�?�?乡, 平武县, 绵阳市, 四�?�?, 中国,,,,,,,
08/13/1973,8:28:20,Papua Niugini,6,Angoram District, East Sepik, Momase Region, Papua Niugini,,,,,,,,
08/14/1973,1:57:01,Chile,5.7,Chile,,,,,,,,,,,
08/16/1973,3:58:11,中国,6.4,�?洱镇, �?洱哈尼�?�?�?自治县, 普洱市, 云�?��?,665000, 中国,,,,,,
08/16/1973,8:02:54,中国,5.5,�?�玛乡, ཉི་མ་རྫོང་ 尼玛县, 那曲市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
08/16/1973,14:25:34,United States,5.6,Alaska, United States,,,,,,,,,,
08/18/1973,8:25:44,,6.1,Visayas,,,,,,,,,,,
08/20/1973,15:18:28,România,5.6,Nistorești, Vrancea, România,,,,,,,,,
08/21/1973,23:28:52,Indonesia,5.7,Papua, Indonesia,,,,,,,,,,
08/22/1973,18:14:37,United States,5.9,Kodiak Island, Alaska, United States,,,,,,,,,
08/23/1973,16:55:26,Papua Niugini,5.7,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
08/24/1973,20:18:21,Solomon Islands,5.8,Western, Solomon Islands,,,,,,,,,,
08/27/1973,13:48:32,Vanuatu,5.7,Penama, Vanuatu,,,,,,,,,,
08/28/1973,9:50:40,México,6.8,Buenos Aires, San José Independencia, Oaxaca, México,,,,,,,,
08/30/1973,18:25:43,Colombia,5.7,Camino a la Laguna Surcura, Mutiscua, Suroccidente, Norte de Santander, Colombia,,,,,,,
09-05-73,0:30:54,日本,5.6,深浦町, 西津軽郡, �?�森県, 日本,,,,,,,,
09-06-73,10:59:37,United States,5.5,Unorganized Borough, Alaska, United States,,,,,,,,,
09-07-73,9:31:15,Papua Niugini,5.5,Siukena, Palmalmal, East New Britain, Islands Region, Papua Niugini,,,,,,,
09-07-73,13:58:34,Papua Niugini,5.6,Hoskins District, West New Britain, Islands Region, Papua Niugini,,,,,,,,
09-08-73,7:25:44,中国,5.5,�?�玛乡, ཉི་མ་རྫོང་ 尼玛县, 那曲市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
09-08-73,7:46:53,Perú,5.6,Callería, Coronel Portillo, Ucayali, Perú,,,,,,,,
09-09-73,2:13:39,中国,5.5,甘孜县, དཀར་མཛེས་རྫོང 甘孜县, 甘孜�?�?自治州, 四�?�?, 中国,,,,,,,
09-10-73,7:43:30,Ро�?�?и�?,6,Примор�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
09-12-73,6:59:54,Ро�?�?и�?,6.8,город�?кой округ �?ова�? Земл�?, �?рхангель�?ка�? обла�?ть, Северо-Западный федеральный округ,163055, Ро�?�?и�?,,,,,,,
09/13/1973,6:19:46,Philippines,5.8,San Antonio, Surigao del Sur, Caraga, Philippines,,,,,,,,
09/18/1973,12:58:25,Perú,5.8,Shamboyacu, Picota, San Martín, Perú,,,,,,,,
09/20/1973,20:43:40,Philippines,6,Maria, Siquijor, Central Visayas, Philippines,,,,,,,,
09/23/1973,12:25:52,Philippines,5.7,Ambao, Southern Leyte, Eastern Visayas, Philippines,,,,,,,,
09/27/1973,6:59:58,Ро�?�?и�?,6,город�?кой округ �?ова�? Земл�?, �?рхангель�?ка�? обла�?ть, Северо-Западный федеральный округ,163055, Ро�?�?и�?,,,,,,,
09/29/1973,13:37:02,Indonesia,5.5,Wundi, Biak Numfor, Papua,98556, Indonesia,,,,,,,
09/30/1973,6:17:53,日本,5.9,上横地, 山武市, �?�葉県, 289-1311, 日本,,,,,,,
10-01-73,14:16:23,日本,5.6,宮本, �?瑳市, �?�葉県, 289-2144, 日本,,,,,,,
10-02-73,12:23:23,Indonesia,5.6,Bali, Indonesia,,,,,,,,,,
10-03-73,4:27:41,México,5.5,Municipio de Mulegé, Baja California Sur, México,,,,,,,,,
10-03-73,8:19:40,Vanuatu,5.6,Torba, Vanuatu,,,,,,,,,,
10-05-73,5:45:27,Chile,6.5,Chile,,,,,,,,,,,
10-05-73,5:47:51,Chile,6.7,Punta Pite Centro, Zapallar, Provincia de Petorca, Región de Valparaíso, Chile,,,,,,,
10-05-73,7:07:34,Chile,5.6,Chile,,,,,,,,,,,
10-09-73,7:57:31,Vanuatu,6.4,Torba, Vanuatu,,,,,,,,,,
10/17/1973,3:16:19,ا�?غانستان,5.5,ولسوالی زیباک, ولایت بدخشان, ا�?غانستان,,,,,,,,,
10/18/1973,10:49:37,México,6,Cuitzmala, La Huerta, Jalisco,48878, México,,,,,,,
10/19/1973,0:13:01,Australia,5.8,Australia,,,,,,,,,,,
10/25/1973,6:41:11,Philippines,5.6,Balikyas, Looc, Occidental Mindoro, Mimaropa,5111, Philippines,,,,,,
10/25/1973,14:08:59,Bolivia,6.1,Lapachal, Yacuiba, Yacuíba, Gran Chaco, Tarija, Bolivia,,,,,,
10/27/1973,6:59:57,Ро�?�?и�?,6.9,город�?кой округ �?ова�? Земл�?, �?рхангель�?ка�? обла�?ть, Северо-Западный федеральный округ,163055, Ро�?�?и�?,,,,,,,
10/29/1973,5:27:26,Indonesia,5.7,Betaf, Sarmi, Papua, Indonesia,,,,,,,,
11-03-73,14:17:42,Argentina,5.9,Departamento Antofagasta de la Sierra, Catamarca, K4705, Argentina,,,,,,,,
11-04-73,12:02:09,Indonesia,5.5,Sulawesi Tenggara, Indonesia,,,,,,,,,,
11-04-73,15:52:12,Ελλάς,5.8,Πε�?ιφε�?ειακή Ενότητα Λευκάδας, Πε�?ιφέ�?εια Ιονίων �?ήσων, Αποκεντ�?ωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, Ελλάς,,,,,,,
11-09-73,22:41:28,Perú,5.6,Puerto Azul, Nuevo Cancas, Canoas de Punta Sal, Contralmirante Villar, Tumbes, Perú,,,,,,
11-11-73,7:14:52,ایران,5.5,شهرک تخت عروس, بخش مرکزی اقلید, شهرستان اقلید, استان �?ارس, ایران,,,,,,,
11/13/1973,16:10:59,Viti,5.6,Lau, Eastern, Viti,,,,,,,,,
11/19/1973,11:19:35,Argentina,5.9,Municipio de Las Lajitas, Anta, Salta, Argentina,,,,,,,,
11/19/1973,13:01:56,日本,6.1,大船渡市, 岩手県, 日本,,,,,,,,,
11/19/1973,18:40:05,Chile,5.7,Camino a Mina Huanteme, Vallenar, Provincia de Huasco, Región de Atacama, Chile,,,,,,,
11/25/1973,4:24:47,日本,5.7,田辺市, 和歌山県, 646-8545, 日本,,,,,,,,
11/25/1973,9:19:15,日本,5.7,田辺市, 和歌山県, 646-8545, 日本,,,,,,,,
11/27/1973,13:52:30,Ро�?�?и�?,5.9,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
11/28/1973,19:49:01,Indonesia,5.7,Sulawesi Tengah, Indonesia,,,,,,,,,,
11/29/1973,0:29:56,Papua Niugini,5.7,Madang, Momase Region, Papua Niugini,,,,,,,,,
11/29/1973,10:57:43,Ελλάς,5.7,Πε�?ιφε�?ειακή Ενότητα Χανίων, Πε�?ιφέ�?εια Κ�?ήτης, Αποκεντ�?ωμένη Διοίκηση Κ�?ήτης, Ελλάς,,,,,,,,
11/30/1973,8:09:55,Vanuatu,6,Sanma, Vanuatu,,,,,,,,,,
11/30/1973,16:58:51,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
12-08-73,6:10:03,Indonesia,5.7,Makole, Nias Selatan, Sumatera Utara, Indonesia,,,,,,,,
12-09-73,19:55:46,Vanuatu,6.8,Tafea, Vanuatu,,,,,,,,,,
12-09-73,20:57:58,Vanuatu,6.3,Tafea, Vanuatu,,,,,,,,,,
12/14/1973,7:46:57,Қазақ�?тан,6,Город�?ка�? админи�?траци�? Семей - Семей қала әкімшілігі, �?бай облы�?ы, Қазақ�?тан,,,,,,,,,
12/14/1973,17:37:35,United States,5.8,Alaska, United States,,,,,,,,,,
12/15/1973,22:57:03,Vanuatu,5.6,Mapvilao, Shefa, Vanuatu,,,,,,,,,
12/19/1973,4:43:02,Indonesia,6,Susu Wendewa, Sumba Tengah, Nusa Tenggara Timur, Indonesia,,,,,,,,
12/23/1973,11:18:25,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
12/24/1973,8:14:25,Tonga,5.7,Vavaʻu, Tonga,,,,,,,,,,
12/28/1973,13:41:46,Vanuatu,7.5,Sanma, Vanuatu,,,,,,,,,,
12/28/1973,14:18:52,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
12/28/1973,14:46:34,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
12/28/1973,15:08:13,Vanuatu,5.5,Sanma, Vanuatu,,,,,,,,,,
12/28/1973,17:50:15,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
12/28/1973,18:19:30,Vanuatu,5.5,Sanma, Vanuatu,,,,,,,,,,
12/28/1973,21:05:37,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
12/29/1973,0:19:31,Vanuatu,7.2,Sanma, Vanuatu,,,,,,,,,,
12/29/1973,6:44:19,Vanuatu,5.8,Sanma, Vanuatu,,,,,,,,,,
12/29/1973,7:19:26,Chile,5.5,San Pedro de Atacama, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,,,
12/30/1973,16:39:30,Vanuatu,6.6,Sanma, Vanuatu,,,,,,,,,,
01-02-74,10:42:30,Chile,6.4,Calama, Provincia de El Loa, Región de Antofagasta,1395584, Chile,,,,,,,
01-03-74,11:15:24,Vanuatu,5.5,Sanma, Vanuatu,,,,,,,,,,
01-04-74,9:27:56,中国,5.5,阿�?�奇县 / ئاقچى ناھىيىسى / اقچئي وودانى, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
01-05-74,8:33:51,Perú,6.3,LM-837, Chatacanchihuayque, Mariatana, Huarochirí, Lima, Perú,,,,,,
01-06-74,17:39:44,Vanuatu,5.6,Sanma, Vanuatu,,,,,,,,,,
01-07-74,2:18:50,Ecuador,5.5,Parroquia Tomás de Berlanga (Santo Tomás), Cantón Isabela, Galápagos, Ecuador,,,,,,,,
01-07-74,16:35:58,Argentina,5.8,Ojo de Agua, Municipio de Tafí del Valle, Departamento Tafí del Valle, Tucumán, T4137, Argentina,,,,,,
01-10-74,8:51:13,Vanuatu,7.2,Sanma, Vanuatu,,,,,,,,,,
01-10-74,10:00:54,Vanuatu,5.7,Torba, Vanuatu,,,,,,,,,,
01-11-74,5:36:31,Vanuatu,6.2,Torba, Vanuatu,,,,,,,,,,
01-12-74,10:23:56,Papua Niugini,5.5,Madang, Momase Region, Papua Niugini,,,,,,,,,
01/13/1974,13:20:51,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
01/14/1974,23:32:11,Solomon Islands,5.6,Malaita, Solomon Islands,,,,,,,,,,
01/15/1974,22:50:30,中国,5.7,平绵高速, 白马�?�?乡, 平武县, �?�核桃河�??, གཟི་རྩ་སྡེ་དགུ་རྫོང༌�? �?寨沟县, 阿�??�?�?羌�?自治州, 四�?�?, 中国,,,,
